id,name,weapon_category,durable,weight,min_attack,max_attack,attack_speed,base_move_speed,attack_range,range_modifier,BurstFireShots,flSpreadBaseNormal,flAccuracyMin,flAccuracyMax,flAccuracyBase,fShotsFiredRate,fBaseUpOffset,fBaseUpOffsetModifier,fMaxUpOffset,iBulletMax,flCycleTime,ReloadTime,DeployTime,Penetration,slot,stack,category_name,desc,icon,model,view
1,木制小刀,9,20,0.6,8,18,1,-0.01,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Knife,当前版本,1,1,1
2,匕首,9,20,0.4,12,24,1,-0.01,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Knife,当前版本,1,1,0
3,菜刀,14,20,1.2,15,26,1,-0.02,5,0,0,0,0,0,0,0,0,0,0,0,0.9,0,1,1,5,1,Sword,当前版本,1,1,0
4,十字架(回旋镖),18,20,1,8,18,1,-0.01,5,0,0,0,0,0,0,0,0,0,0,0,0.35,0.75,1,1,5,1,WindStick,当前版本,1,1,0
5,飞盘,18,20,0.6,18,30,1,-0.01,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,WindStick,后期制作,1,0,0
6,回旋镖,18,20,0.8,21,30,1,-0.01,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,WindStick,稀有物品,1,0,0
7,扳手,20,20,1.1,12,25,1,-0.01,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Tool,不是特别匹配,1,1,0
8,手斧,10,20,1.2,15,26,1,-0.01,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Axe,当前版本,1,1,0
9,钢锯,11,20,1.3,18,28,1,-0.03,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Saw,当前版本,1,1,0
10,电锯,11,20,5,35,65,1,-0.05,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Saw,稀有物品,1,0,0
11,钉锤,12,20,1.5,20,28,1,-0.01,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Hammer,当前版本,1,1,0
12,铁锤,12,20,2,22,30,1,-0.04,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Hammer,当前版本,1,1,0
13,木棍,13,20,1.5,14,24,1,-0.02,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Stick,当前版本,1,1,0
14,铁棍,13,20,2,18,30,1,-0.05,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Stick,当前版本,1,1,0
15,暂时保留,11,20,1,0,0,1,-0.02,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Pistol,后期制作,1,0,0
16,木弓,15,20,1,10,20,1,-0.02,12,0,0,0,0,0,0,0,0,0,0,0,0.1,1,1,1,5,1,LongBow,当前版本,1,1,1
17,长弓,15,20,1,21,30,1,-0.02,15,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,LongBow,稀有物品,1,0,0
18,反曲弓,15,20,1,24,45,1,-0.02,20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,LongBow,稀有物品,1,0,0
19,复合弓,15,20,1,27,50,1,-0.02,15,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,LongBow,稀有物品,1,0,0
20,木质轻弩,16,20,1,15,35,1,-0.02,20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,CrossBow,稀有物品,1,0,0
21,混合轻弩,16,20,1,18,40,1,-0.02,20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,CrossBow,稀有物品,1,0,0
22,复合重弩,16,20,1,21,45,1,-0.02,20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,CrossBow,稀有物品,1,0,0
23,自制手枪,1,20,1,12,22,1,-0.01,50,0.1,0,0,1,1.5,0.5,0.3,0.5,0.15,1,10,0.4,2.2,2,1,5,1,Pistol,当前版本,1,1,0
24,glock20手枪,1,20,1,25,35,1,-0.01,50,0.1,0,0,0.6,0.9,0.35,0.275,0.3,0.11,1,10,0.2,2.2,2,1,5,1,Pistol,稀有物品,1,0,0
25,p229手枪,1,20,1,25,35,1,-0.01,50,0.1,0,0,0.6,0.9,0.35,0.275,0.3,0.11,1,10,0.2,2.2,2,1,5,1,Pistol,稀有物品,1,0,0
26,精英手枪,1,20,1,25,35,1,-0.01,50,0.1,0,0,0.6,0.9,0.35,0.275,0.3,0.11,1,10,0.2,2.2,2,1,5,1,Pistol,稀有物品,1,0,0
27,沙漠之鹰,1,20,1,35,55,1,-0.03,80,0.1,0,0,0.6,0.9,0.35,0.275,0.3,0.11,1,10,0.2,2.2,2,1,5,1,Pistol,稀有物品,1,0,0
28,自制猎枪,2,20,1,18,30,1,-0.05,50,0.1,0,0,0.6,0.9,0.35,0.275,0.3,0.11,1,1,0.2,2.2,2,1,5,1,Rifle,当前版本,1,1,0
29,ak47步枪,3,20,4.5,37,65,1,-0.05,200,0.12,0,0,0.6,0.9,0.35,0.275,0.3,0.11,1,10,0.2,3.1,2,1,5,1,AssaultRifle,稀有物品,1,0,0
30,火箭炮,8,20,5,65,100,1,-0.05,200,0.1,0,0,0.6,0.9,0.35,0.275,0.3,0.11,1,10,0.2,2.2,2,1,5,1,Cannon,稀有物品,1,0,0
31,激光炮,8,20,5,65,100,1,-0.05,1,0.1,0,0,0.6,0.9,0.35,0.275,0.3,0.11,1,10,0.2,2.2,2,1,5,1,Cannon,稀有物品,1,0,0
32,电浆炮,8,20,5,65,100,1,-0.05,1,0.1,0,0,0.6,0.9,0.35,0.275,0.3,0.11,1,10,0.2,2.2,2,1,5,1,Cannon,稀有物品,1,0,0
33,反物质炮,8,20,5,75,100,1,-0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,Cannon,稀有物品,1,0,0
34,远古炮,8,20,5,85,100,1,-0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,Cannon,稀有物品,1,0,0
35,棒球棒,13,20,2,23,40,1,-0.03,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Stick,当前版本,1,1,0
36,曲棍球棒,13,20,2,25,45,1,-0.03,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Stick,当前版本,1,1,0
37,高尔夫球杆,13,20,1.5,20,37,1,-0.03,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Stick,后期制作,1,0,0
38,大砍刀,9,20,1.2,45,65,1,-0.01,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Sword,稀有物品,1,0,0
39,警棍,13,20,1,20,35,1,-0.01,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Stick,后期制作,1,0,0
40,平底锅,20,20,1,35,45,1,-0.01,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Tool,"稀有物品,隐藏属性伤害额外减少2%",1,0,0
41,铁铲,20,20,2,18,30,1,-0.04,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Tool,当前版本,1,1,0
42,铁管,13,20,1.8,18,28,1,-0.01,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Stick,当前版本,1,1,0
43,撬棍,13,20,1.5,45,60,1,-0.01,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,Stick,稀有物品,1,1,0
