id,name,category,min_defense,max_defense,durable,base_move_speed,slot_type,weight,categoryname,desc,icon,model
1,灰色休闲帽,1,10,25,20,-0.01,0,0.5,cap,布料x20+染料x1,1,1
2,防暴头盔,5,32,52,20,-0.05,0,0.5,cap,null,0,0
3,摩托盔,4,18,38,20,-0.02,0,0.5,cap,null,1,0
4,安全帽,2,25,45,20,-0.04,0,0.5,cap,null,1,0
5,蒙面巾,1,10,25,20,-0.01,0,0.5,cap,null,0,0
6,小丑帽,1,10,25,20,-0.01,0,0.5,cap,null,0,0
7,魔术帽,1,10,25,20,-0.01,0,0.5,cap,null,0,0
8,消防盔,3,18,38,20,-0.03,0,0.5,cap,null,0,0
9,军用头盔,4,25,45,20,-0.04,0,0.5,cap,null,0,0
10,棒球帽,1,10,25,20,-0.01,0,0.5,cap,null,0,0
11,礼帽,1,10,25,20,-0.01,0,0.5,cap,null,0,0
12,登山帽,1,10,25,20,-0.01,0,0.5,cap,null,0,0
13,丛林原住民帽,1,10,25,20,-0.01,0,0.5,cap,null,0,0
14,箬笠,1,10,25,20,-0.01,0,0.5,cap,null,0,0
15,曼斯特头盔,6,40,65,20,-0.1,0,0.5,cap,null,0,0
16,钛合金头盔,6,40,65,20,-0.1,0,0.5,cap,null,0,0
17,电焊盔(三级头盔),5,32,52,20,-0.05,0,0.5,cap,null,0,0
18,小丑面具,1,10,25,20,-0.01,7,0.5,cap,null,0,0
19,恐怖面具,1,10,25,20,-0.01,7,0.5,cap,null,0,0
20,黑框眼镜,1,10,25,20,-0.01,7,0.5,cap,null,0,0
21,心心眼镜,1,10,25,20,-0.01,7,0.5,cap,null,0,0
22,比基尼泳装,1,10,30,20,-0.01,2,0.5,upper,null,1,1
23,抹胸,1,10,30,20,-0.01,2,0.5,upper,null,1,1
24,88黄色背心,1,10,30,20,-0.01,2,0.5,upper,布料x40+染料x2,1,1
25,红色T恤,2,14,35,20,-0.01,2,0.5,upper,布料x60+染料x3,1,1
26,黑色西装,2,14,35,20,-0.03,2,0.5,upper,null,1,1
27,白色医护服,2,14,35,20,-0.01,2,0.5,upper,null,1,1
28,黑色夹克,2,14,35,20,-0.03,2,0.5,upper,null,1,1
29,灰色囚服,2,14,35,20,-0.01,2,0.5,upper,null,1,1
30,防暴盔甲,5,32,75,20,-0.06,2,0.5,upper,null,0,0
31,黄色休闲外套,3,18,45,20,-0.04,2,0.5,upper,null,1,1
32,蓝色运动外套,3,18,45,20,-0.04,2,0.5,upper,null,1,1
33,黄色衬衫,2,14,35,20,-0.03,2,0.5,upper,null,0,0
34,蓝色警察制服,3,18,45,20,-0.04,2,0.5,upper,null,0,0
35,修路工制服,3,18,45,20,-0.04,2,0.5,upper,null,0,0
36,紫色格子毛衣,2,14,35,20,-0.03,2,0.5,upper,null,0,0
37,白色T恤,1,10,30,20,-0.01,2,0.5,upper,null,0,0
38,消防服,3,18,45,20,-0.04,2,0.5,upper,null,0,0
39,军用外套,4,25,55,20,-0.05,2,0.5,upper,null,0,0
40,曼斯特盔甲,6,40,85,20,-0.2,2,0.5,upper,null,0,0
41,钛合金盔甲,5,32,75,20,-0.18,2,0.5,upper,null,0,0
42,西裤,2,14,30,20,-0.02,3,0.5,pants,null,0,0
43,防暴护腿,5,32,52,20,-0.05,3,0.5,pants,null,0,0
44,灰色短裤,1,10,24,20,-0.01,3,0.5,pants,布料x20+染料x1,0,1
45,斑点短裤,1,10,24,20,-0.01,3,0.5,pants,布料x20+染料x1,0,1
